timestamp,age,year,major,gender,food,transport,entertainment,personal_care,misc,allowance
4/30/2026 15:43:21,19,Freshman,Engineering,Male,10000,40000,10000,5000,5000,10000
5/17/2026 16:17:05,21,Junior,Engineering,Male,26500,0,0,0,4000,26000
6/17/2026 06:26:17,18,Freshman,FCSE,Male,26000,8500,4000,0,4000,50000
5/20/2026 01:53:57,18,Freshman,Engineering,Female,36000,6500,0,3000,1500,10000
5/17/2026 02:24:34,19,Sophomore,MGS,Male,13500,8500,3000,4000,1500,29000
6/8/2026 10:21:21,21,Junior,MGS,Female,6000,0,8000,3000,1500,17000
5/17/2026 16:10:08,19,Sophomore,Engineering,Male,16000,7000,0,3000,3000,10000000
5/29/2026 20:35:21,18,Senior,FCSE,Male,11500,5500,0,6500,0,31000
6/14/2026 09:15:10,twenty,Junior,Engineering,Male,16000,4000,3500,5000,500,35000
5/15/2026 12:57:27,18,Sophomore,Engineering,Male,9500,2000,5500,2500,2000,25000
6/17/2026 11:05:56,18,Sophomore,FCSE,Male,22500,6000,5500,3000,0,36000
6/9/2026 22:24:04,19,Sophomore,MGS,Male,22000,6500,500,5000,2500,28000
5/15/2026 17:20:46,20,Junior,Engineering,Male,18000,0,500,4500,0,28000
6/3/2026 14:06:57,20,Sophomore,Engineering,Female,20500,0,9500,2000,0,25000
5/17/2026 07:05:42,18,Freshman,MGS,Male,17000,9500,0,0,0,38000
5/21/2026 12:08:50,20,Sophomore,FCSE,Male,24000,6000,0,0,3000,32000
5/16/2026 08:18:58,21,Junior,Engineering,Male,18500,0,9000,3500,0,49000
6/2/2026 19:36:30,20,Freshman,FCSE,Male,16000,1500,3000,0,2500,15
5/26/2026 18:30:53,18,Freshman,FCSE,Male,25500,0,9500,2500,2500,45000
5/17/2026 00:49:19,19,Sophomore,MGS,Male,28000,4500,3500,2000,3500,37000
5/30/2026 02:33:51,20,Sophomore,FCSE,Female,28500,5000,500,0,1000,5000
6/5/2026 01:13:52,22,Junior,FCSE,Male,10000,4500,8500,5500,1000,12000
6/10/2026 10:40:33,23,Junior,MGS,Male,13500,0,5000,0,0,42000
6/8/2026 13:51:20,23,Junior,FCSE,Female,4500,0,11000,0,4000,24000
5/15/2026 23:25:57,22,Junior,MGS,Female,16000,0,0,0,0,33000
6/17/2026 06:41:32,21,Junior,MGS,Male,21500,0,8500,0,0,22000
6/2/2026 23:43:34,22,Sophomore,FCSE,Female,17000,9500,0,2000,4500,36000
6/11/2026 16:50:42,23,Sophomore,Engineering,Female,33500,0,4000,54778,6000,41000
6/9/2026 21:56:53,21,Freshman,Engineering,Male,15000,9500,3000,4500,0,15000
6/5/2026 04:33:42,23,Freshman,FCSE,Male,9500,1500,5000,5500,0,20000
6/2/2026 08:23:32,20,Junior,FCSE,Male,22500,8000,6000,0,2500,10000
5/16/2026 19:54:48,18,Freshman,FCSE,Male,19000,9000,1500,500,3000,33000
6/11/2026 23:11:46,22,Sophomore,FCSE,Male,22500,5000,8500,4000,0,10000
5/18/2026 23:58:31,23,Sophomore,FCSE,Male,20500,1000,3500,0,0,26000
6/12/2026 12:16:10,21,Sophomore,MGS,Male,20000,11500,3500,1000,1000,36000
5/29/2026 17:21:35,23,Sophomore,MGS,Male,1000,6500,3000,4500,3500,55000
6/1/2026 03:56:04,19,Sophomore,FCSE,Male,12000,0,6000,5000,0,34000
6/15/2026 07:29:24,22,Sophomore,FCSE,Female,13500,4000,2000,0,2500,45000
6/8/2026 21:49:21,23,Senior,MGS,Male,15000,8000,5500,0,1500,33000
5/16/2026 03:12:37,19,Senior,Engineering,Male,14500,0,0,0,2500,34000
5/19/2026 05:53:40,20,Sophomore,Engineering,Male,21500,11500,89799,500,3000,27000
5/30/2026 23:00:57,21,Junior,FCSE,Male,23000,3000,16000,4000,1500,25000
5/30/2026 11:14:25,22,Freshman,Engineering,Male,9000,8000,0,0,2000,44000
6/7/2026 03:32:46,19,Sophomore,MGS,Female,23500,13000,5000,2500,2000,34000
5/18/2026 00:40:18,20,Sophomore,FCSE,Male,22500,500,3500,0,0,34000
6/5/2026 13:48:40,23,Senior,FCSE,Male,21500,3000,0,0,0,23000
6/15/2026 04:14:34,19,Freshman,Engineering,Female,6500,2500,5000,1000,500,26000
6/5/2026 02:11:09,19,Sophomore,MGS,Female,21500,4500,500,0,0,55000
6/7/2026 08:28:24,23,Senior,FCSE,Male,18500,0,3500,4500,2500,29000
6/16/2026 12:29:02,19,Sophomore,MGS,Male,25500,0,5500,4500,4500,46000
5/15/2026 21:08:29,18,Junior,MGS,Male,32500,4000,0,0,4500,24000
5/23/2026 16:01:16,20,Freshman,FCSE,Male,30500,6000,5500,1500,0,40000
5/30/2026 11:43:17,20,Junior,Engineering,Female,19000,1500,6000,4000,0,33000
6/2/2026 23:40:26,23,Junior,MGS,Male,18000,0,0,3500,0,25000
5/15/2026 11:06:39,22,Sophomore,FCSE,Male,23000,2500,3500,2500,3000,38000
5/18/2026 03:32:22,22,Sophomore,FCSE,Female,402222,0,0,8500,3000,11000
6/14/2026 15:05:05,20,Sophomore,MGS,Male,9000,6000,0,1000,0,37000
6/2/2026 22:57:00,23,Sophomore,Engineering,Male,6500,5500,11500,49664,1500,39000
6/7/2026 07:24:04,20,Junior,MGS,Male,14000,8500,0,3000,0,33000
6/7/2026 18:44:40,20,Senior,FCSE,Male,147046,6500,6500,2000,500,46000
6/1/2026 16:01:20,Taha,Sophomore,FCSE,Female,28000,8000,0,0,0,29000
5/26/2026 15:30:02,21,Junior,Engineering,Male,15500,500,4500,2000,0,28000
6/16/2026 11:35:21,20,Sophomore,FCSE,Male,30000,3500,4500,3500,1500,34000
6/2/2026 03:22:01,19,Junior,MGS,Male,177615,12500,9500,0,2500,40000
6/11/2026 17:40:10,19,Junior,FCSE,Female,0,6500,4500,2500,2000,37000
6/2/2026 08:04:45,21,Junior,FCSE,Male,5500,0,6500,1000,0,27000
6/13/2026 10:09:23,18,Freshman,FCSE,Male,17000,0,11000,0,1000,18000
6/12/2026 23:15:47,19,Junior,FCSE,Female,25000,8000,0,3500,0,38000
5/18/2026 19:52:56,18,Freshman,FCSE,Male,17500,6000,3500,6000,0,21000
6/11/2026 05:03:48,20,Freshman,FCSE,Male,17000,6500,500,5500,2500,20000
6/6/2026 14:24:34,21,Sophomore,Engineering,Male,17000,4000,1500,3500,3500,22000
5/28/2026 12:09:58,18,Freshman,FCSE,Male,4000,19500,10500,1000,500,31000
6/12/2026 10:49:58,19,Senior,FCSE,Male,27500,3500,5500,3500,2500,20000
5/27/2026 21:49:53,21,Junior,FCSE,Male,12500,0,3000,5500,0,16000
6/1/2026 01:23:08,18,Junior,FCSE,Male,26500,5000,9000,6000,1000,35
6/7/2026 06:21:33,22,Freshman,Engineering,Female,17500,0,9000,4000,3000,22000
5/20/2026 13:40:10,20,Sophomore,FCSE,Male,26500,9500,3000,0,0,28000
6/9/2026 14:24:27,22,Sophomore,Engineering,Male,20500,3000,1000,2000,500,35000
5/18/2026 02:47:08,20,Freshman,FCSE,Male,17000,87611,0,2500,0,31000
6/3/2026 20:42:01,19,Freshman,Engineering,Female,20000,5000,0,0,1000,17000
5/30/2026 08:28:55,19,Junior,FCSE,Male,6000,3000,0,5000,16378,33000
6/15/2026 23:47:46,21,Sophomore,MGS,Male,18000,0,4000,4500,4000,34000
6/14/2026 19:42:28,200,Junior,FCSE,Male,31500,4500,1500,0,0,5000000
5/28/2026 10:27:50,19,Sophomore,FCSE,Female,28500,0,12500,4500,0,25000
6/17/2026 11:01:10,18,Sophomore,MGS,Male,10000,0,5000,5000,1000,20000
6/6/2026 17:20:55,18,Senior,FCSE,Male,22000,4000,0,1000,500,20000
6/6/2026 12:32:35,19,Junior,MGS,Male,20000,5000,10500,1000,3000,24000
5/21/2026 07:21:32,21,Sophomore,MGS,Male,24500,5000,32128,1000,5000,57000
5/19/2026 22:34:46,20,Freshman,MGS,Male,19000,4500,92910,1500,1500,19000
5/31/2026 04:14:57,19,Sophomore,MGS,Female,16000,4500,5500,0,3000,33000
6/8/2026 18:21:05,18,Sophomore,MGS,Male,28500,0,8000,4000,4000,21000
5/27/2026 01:59:32,20,Junior,Engineering,Male,19500,10000,0,1000,2500,24000
5/25/2026 20:13:56,19,Senior,MGS,Female,28000,0,0,3000,1500,22000
5/29/2026 04:16:25,19,Sophomore,FCSE,Female,26000,0,0,2000,500,40000
5/17/2026 07:32:05,22,Junior,MGS,Male,15500,8500,7500,3500,0,35000
5/23/2026 20:32:12,18,Sophomore,FCSE,Male,16500,0,6000,500,3500,28000
6/16/2026 19:57:57,21,Junior,MGS,Female,33500,0,7000,3500,2500,36000
5/16/2026 04:12:17,20,Freshman,MGS,Female,19500,0,6000,4000,0,39000
6/8/2026 13:14:05,23,Sophomore,MGS,Female,12000,8500,500,5000,4000,20000
6/10/2026 01:20:05,21,Freshman,FCSE,Male,8500,2000,0,8000,3500,37000
5/30/2026 00:35:34,19,Sophomore,Engineering,Female,26000,10000,6500,0,1000,21000
5/21/2026 03:59:56,19,Sophomore,FCSE,Male,0,9500,0,4000,0,40000
6/7/2026 06:08:50,23,Junior,MGS,Male,19500,0,9000,1000,0,39000
6/5/2026 02:31:46,22,Freshman,FCSE,Female,11500,3000,4000,0,0,35000
6/1/2026 10:49:01,22,Freshman,FCSE,Male,23500,11000,0,5000,2500,27000
5/26/2026 10:45:53,20,Sophomore,FCSE,Female,19500,2500,7000,6500,0,24000
6/9/2026 02:55:31,19,Junior,MGS,Male,4500,0,6500,2000,0,27000
5/29/2026 23:25:58,22,Junior,FCSE,Male,22500,9500,12500,3500,0,39000
5/25/2026 00:53:32,18,Sophomore,Engineering,Male,28500,4500,0,3000,1000,22000
5/20/2026 20:39:40,23,Senior,Engineering,Female,38500,0,4000,0,0,31000
5/15/2026 17:57:50,22,Sophomore,FCSE,Male,18500,9000,4000,0,2500,9000
6/10/2026 02:38:31,23,Sophomore,Engineering,Female,20000,2000,4500,4000,0,33000
5/30/2026 02:44:37,23,Sophomore,Engineering,Female,31000,0,110517,0,1000,18000
5/20/2026 16:44:03,22,Freshman,FCSE,Female,19500,0,4500,5000,0,14000
5/30/2026 20:55:29,20,Junior,FCSE,Male,20000,10000,0,4000,500,36000
5/30/2026 21:42:54,21,Sophomore,Engineering,Male,13000,0,0,0,2000,33000
6/2/2026 09:20:22,20,Sophomore,MGS,Male,7000,0,2500,4000,0,25000
5/24/2026 16:49:28,22,Sophomore,Engineering,Male,25500,0,6000,6000,3500,26000
5/30/2026 02:51:48,23,Sophomore,MGS,Female,0,0,5000,2500,2500,57000
5/23/2026 16:52:11,20,Freshman,Engineering,Male,8000,1000,2000,5500,4000,28000
5/31/2026 18:51:03,18,Senior,Engineering,Male,27000,0,2500,1000,0,28000
6/2/2026 03:24:32,22,Senior,FCSE,Male,11500,5000,0,7000,500,38000
5/26/2026 18:53:59,20,Freshman,Engineering,Male,20000,0,3500,5000,2000,31000
5/22/2026 22:54:35,19,Freshman,MGS,Female,15000,500,0,2000,5000,42000
5/31/2026 12:23:04,23,Sophomore,FCSE,Male,27500,14500,2000,0,3000,33000
5/28/2026 02:07:58,22,Senior,FCSE,Male,20500,6500,0,0,500,39000
5/26/2026 18:32:52,19,Senior,FCSE,Male,33500,5000,0,3000,2000,35000
6/10/2026 06:20:03,19,Freshman,FCSE,Male,9500,0,3000,0,0,38000
5/31/2026 16:03:37,21,Sophomore,MGS,Male,21500,0,3000,3500,2500,29000
6/1/2026 00:19:06,20,Junior,FCSE,Female,18500,4000,8500,6500,1000,33000
6/4/2026 07:36:48,22,Sophomore,MGS,Male,20000,5000,9000,0,3000,27000
6/14/2026 14:20:15,20,Junior,Engineering,Male,31000,0,8500,3500,2000,37000
6/12/2026 01:28:17,23,Freshman,MGS,Female,22500,5500,0,0,1500,14000
6/3/2026 04:36:36,23,Junior,Engineering,Male,9000,0,0,2500,4000,39000
5/30/2026 03:15:44,20,Senior,MGS,Male,22500,0,6500,4000,0,42000
6/3/2026 21:32:36,19,Senior,FCSE,Male,14500,10000,2000,3500,0,39000
5/27/2026 04:21:03,18,Freshman,FCSE,Male,14000,0,9000,0,0,29000
5/23/2026 05:07:01,19,Sophomore,FCSE,Male,26500,0,3500,0,500,36000
6/2/2026 17:42:31,18,Freshman,MGS,Male,13000,3500,5000,3500,1000,21000
6/15/2026 18:08:30,23,Sophomore,FCSE,Female,15000,0,10500,4500,500,40000
6/7/2026 06:02:30,21,Sophomore,FCSE,Male,18500,4000,0,2500,1000,17000
6/7/2026 13:09:20,19,Freshman,MGS,Male,25500,0,5500,5500,0,37000
5/31/2026 05:57:14,20,Freshman,MGS,Male,22500,43972,6000,0,2500,36000
6/9/2026 23:55:02,23,Senior,FCSE,Male,16000,0,0,0,3500,35000
6/4/2026 05:32:57,21,Sophomore,Engineering,Male,16000,0,0,2500,3500,25000
6/10/2026 02:49:18,18,Sophomore,FCSE,Male,8500,0,7000,5000,500,39000
6/14/2026 13:37:57,20,Junior,FCSE,Female,0,0,1000,8500,2000,8000
5/16/2026 01:20:46,22,Junior,FCSE,Male,12000,0,9000,3000,2500,39000
5/31/2026 22:14:44,20,Freshman,FCSE,Male,13000,0,4500,0,0,32000
5/18/2026 03:55:16,21,Junior,MGS,Male,17000,0,0,0,24689,43000
5/27/2026 14:10:26,18,Junior,MGS,Female,34000,0,3500,2000,0,32000
5/30/2026 17:27:02,21,Freshman,MGS,Male,12500,9000,4000,0,2500,52000
6/10/2026 08:00:31,20,Junior,MGS,Male,15500,2500,7000,0,0,19000
6/13/2026 04:10:12,18,Freshman,Engineering,Male,1500,1500,0,4500,0,37000
5/17/2026 10:17:33,20,Sophomore,FCSE,Female,23000,0,7500,0,4000,19000
5/22/2026 12:48:47,20,Junior,FCSE,Male,5500,2000,3500,0,0,28000
6/7/2026 02:53:12,22,Freshman,FCSE,Female,10500,5000,9000,6500,1000,39000
5/28/2026 09:31:55,22,Junior,FCSE,Male,26500,500,0,4500,2000,38000
6/4/2026 09:14:18,22,Senior,FCSE,Male,1000,5500,0,4000,1500,55000
6/6/2026 23:05:06,20,Junior,Engineering,Male,19000,0,2000,1500,2500,26000
6/3/2026 08:39:34,0,Sophomore,FCSE,Male,24500,8000,500,0,0,45000
6/8/2026 05:17:51,19,Sophomore,Engineering,Male,30000,0,0,52758,500,27000
5/23/2026 18:33:59,21,Junior,FCSE,Male,10500,1000,9000,0,500,22000
5/18/2026 08:40:25,18,Sophomore,Engineering,Female,13000,10500,8500,7000,1000,11000
6/1/2026 19:51:50,23,Freshman,FCSE,Male,32500,5000,0,5000,1000,32000
6/3/2026 14:07:03,20,Sophomore,FCSE,Female,18000,0,0,0,4500,24000
6/8/2026 18:27:48,20,Junior,MGS,Male,12000,0,83476,3500,4000,40000
6/12/2026 08:27:33,18,Sophomore,Engineering,Male,12500,0,2000,3500,1500,24000
5/30/2026 16:09:31,18,Senior,FCSE,Male,10000,1500,9500,0,2500,24000
5/21/2026 04:12:59,19,Junior,Engineering,Female,0,87404,5500,3500,0,34000
5/24/2026 11:15:02,18,Sophomore,Engineering,Male,14500,0,3500,0,1500,51000
5/25/2026 21:58:13,22,Junior,MGS,Male,26500,0,2000,4000,2000,17000
5/18/2026 14:25:59,21,Freshman,Engineering,Male,25000,8500,74994,1500,3500,42000
5/16/2026 13:00:26,19,Senior,FCSE,Male,8500,0,2000,7000,2500,40000
6/12/2026 10:20:35,20,Junior,MGS,Female,19500,3000,7000,3500,2500,27000
5/16/2026 17:02:59,21,Senior,MGS,Male,15000,5000,7500,0,2500,38000
5/25/2026 23:46:56,19,Freshman,FCSE,Female,24500,0,6000,4500,2500,27000
6/3/2026 01:44:18,20,Freshman,MGS,Male,16500,4500,0,2000,0,58000
5/23/2026 09:19:07,21,Freshman,Engineering,Female,21000,0,6000,4000,0,29000
5/27/2026 12:42:41,20,Sophomore,MGS,Female,16500,0,7500,0,1500,31000
5/29/2026 07:13:32,19,Sophomore,FCSE,Female,500,0,2500,0,4000,26000
5/16/2026 13:47:23,19,Sophomore,FCSE,Male,18500,1500,5000,3000,0,10000
5/21/2026 23:29:14,18,Freshman,MGS,Female,8000,5500,63151,0,3000,27000
6/2/2026 03:14:32,23,Freshman,Engineering,Female,24000,0,0,9000,2500,33000
6/12/2026 17:58:27,21,Junior,MGS,Male,137979,10000,0,0,2000,48000
6/1/2026 03:35:12,21,Sophomore,Engineering,Male,12500,7000,3500,4000,3000,36000
6/1/2026 02:04:57,18,Junior,FCSE,Male,13000,0,4000,7000,500,28000
6/5/2026 15:55:02,19,Freshman,Engineering,Male,18000,3000,0,4000,0,31000
5/27/2026 16:08:30,22,Sophomore,MGS,Male,22500,4000,102891,2000,1500,34000
6/15/2026 15:46:58,20,Senior,Engineering,Female,16500,12500,6500,0,3000,25
5/20/2026 00:08:07,18,Sophomore,FCSE,Male,31000,0,500,1500,2000,25000
6/4/2026 02:59:55,19,Freshman,FCSE,Male,31000,8500,3500,4500,3500,38000
5/30/2026 12:35:39,21,Junior,FCSE,Male,31500,0,3000,1000,2500,50000
5/16/2026 04:28:33,20,Sophomore,MGS,Male,16000,6500,0,2500,0,26000
5/30/2026 12:18:23,0,Junior,Engineering,Male,6000,0,7000,4500,2000,44000
5/24/2026 13:24:59,20,Freshman,FCSE,Male,28000,0,10500,0,4000,41000
5/17/2026 11:06:32,19,Junior,FCSE,Male,14500,0,12000,2000,3500,36000
6/16/2026 14:06:37,21,Freshman,FCSE,Male,18500,11500,0,0,2000,31000
6/12/2026 19:20:47,22,Junior,Engineering,Male,23000,9000,0,3000,500,34000
5/18/2026 23:49:42,18,Sophomore,FCSE,Male,5000,4500,0,2000,500,27000
5/24/2026 05:24:11,19,Freshman,MGS,Male,31000,3000,5000,500,2000,52000
